"10270","","¥ˆ÷Œ”yŒz","2020000000","","2020”N","00120","","Ä¥","00110","","È","00320","","50`54Î","","5,568","337","561","482","450","345","508","439","420","399","414","641","572"
"10270","","¥ˆ÷Œ”yŒz","2020000000","","2020”N","00120","","Ä¥","00110","","È","00340","","55`59Î","","3,146","218","294","254","259","175","274","274","228","210","262","381","317"
"10270","","¥ˆ÷Œ”yŒz","2020000000","","2020”N","00120","","Ä¥","00110","","È","00350","","60`64Î","","1,666","110","139","117","132","121","137","124","125","129","172","184","176"
"10270","","¥ˆ÷Œ”yŒz","2020000000","","2020”N","00120","","Ä¥","00110","","È","00360","","65`69Î","","1,128","76","99","80","101","63","121","93","86","70","113","116","110"
"10270","","¥ˆ÷Œ”yŒz","2020000000","","2020”N","00120","","Ä¥","00110","","È","00370","","70`74Î","","803","51","66","69","65","36","72","61","69","71","73","78","92"
"10270","","¥ˆ÷Œ”yŒz","2020000000","","2020”N","00120","","Ä¥","00110","","È","00380","","75`79Î","","403","26","44","36","28","27","27","35","25","30","55","41","29"
"10270","","¥ˆ÷Œ”yŒz","2020000000","","2020”N","00120","","Ä¥","00110","","È","00390","","80ÎˆÈã","","181","15","11","13","14","13","11","19","17","18","20","14","16"
"10270","","¥ˆ÷Œ”yŒz","2020000000","","2020”N","00120","","Ä¥","00110","","È","00450","","•sÚ","","-","-","-","-","-","-","-","-","-","-","-","-","-"
"10270","","¥ˆ÷Œ”yŒz","2019000000","","2019”N","00100","","‘”","00100","","•v","00100","","‘”","","456,958","22,683","29,234","38,286","26,702","67,720","32,997","33,052","33,444","37,714","30,781","62,993","41,352"
"10270","","¥ˆ÷Œ”yŒz","2019000000","","2019”N","00100","","‘”","00100","","•v","00210","","19ÎˆÈ‰º","","3,474","177","201","268","264","400","301","299","283","309","283","348","341"
"10270","","¥ˆ÷Œ”yŒz","2019000000","","2019”N","00100","","‘”","00100","","•v","00230","","20`24Î","","48,945","2,380","3,056","3,905","2,961","5,963","3,870","3,872","3,799","4,361","3,718","6,264","4,796"
"10270","","¥ˆ÷Œ”yŒz","2019000000","","2019”N","00100","","‘”","00100","","•v","00240","","25`29Î","","144,839","6,811","9,788","12,283","8,190","21,074","10,204","10,478","10,721","12,176","9,818","20,479","12,817"
"10270","","¥ˆ÷Œ”yŒz","2019000000","","2019”N","00100","","‘”","00100","","•v","00250","","30`34Î","","105,476","5,226","6,865","8,979","5,968","16,359","7,201","7,336","7,670","8,611","6,688","15,338","9,235"
"10270","","¥ˆ÷Œ”yŒz","2019000000","","2019”N","00100","","‘”","00100","","•v","00260","","35`39Î","","64,271","3,301","3,929","5,310","3,588","10,280","4,526","4,545","4,604","5,189","4,151","8,998","5,850"
"10270","","¥ˆ÷Œ”yŒz","2019000000","","2019”N","00100","","‘”","00100","","•v","00280","","40`44Î","","38,168","2,097","2,359","3,205","2,299","6,020","2,793","2,639","2,609","3,089","2,374","5,177","3,507"
"10270","","¥ˆ÷Œ”yŒz","2019000000","","2019”N","00100","","‘”","00100","","•v","00300","","45`49Î","","22,982","1,181","1,353","1,994","1,457","3,594","1,776","1,665","1,636","1,739","1,506","2,989","2,092"
"10270","","¥ˆ÷Œ”yŒz","2019000000","","2019”N","00100","","‘”","00100","","•v","00320","","50`54Î","","11,822","603","663","932","766","1,858","941","861","841","930","844","1,487","1,096"
"10270","","¥ˆ÷Œ”yŒz","2019000000","","2019”N","00100","","‘”","00100","","•v","00340","","55`59Î","","6,962","324","384","583","449","1,009","572","526","513","525","552","868","657"
"10270","","¥ˆ÷Œ”yŒz","2019000000","","2019”N","00100","","‘”","00100","","•v","00350","","60`64Î","","4,248","236","252","347","277","549","343","352","324","337","353","477","401"
"10270","","¥ˆ÷Œ”yŒz","2019000000","","2019”N","00100","","‘”","00100","","•v","00360","","65`69Î","","2,729","166","186","218","216","316","222","221","222","213","227","274","248"
"10270","","¥ˆ÷Œ”yŒz","2019000000","","2019”N","00100","","‘”","00100","","•v","00370","","70`74Î","","1,661","83","101","141","156","164","128","130","124","132","148","175","179"
"10270","","¥ˆ÷Œ”yŒz","2019000000","","2019”N","00100","","‘”","00100","","•v","00380","","75`79Î","","800","58","50","76","68","66","70","74","61","68","67","67","75"
"10270","","¥ˆ÷Œ”yŒz","2019000000","","2019”N","00100","","‘”","00100","","•v","00390","","80ÎˆÈã","","580","40","47","45","43","68","49","54","37","35","52","52","58"
"10270","","¥ˆ÷Œ”yŒz","2019000000","","2019”N","00100","","‘”","00100","","•v","00450","","•sÚ","","1","-","-","-","-","-","1","-","-","-","-","-","-"
"10270","","¥ˆ÷Œ”yŒz","2019000000","","2019”N","00100","","‘”","00110","","È","00100","","‘”","","456,958","22,683","29,234","38,286","26,702","67,720","32,997","33,052","33,444","37,714","30,781","62,993","41,352"
"10270","","¥ˆ÷Œ”yŒz","2019000000","","2019”N","00100","","‘”","00110","","È","00210","","19ÎˆÈ‰º","","6,254","300","350","455","478","758","529","544","518","558","493","665","606"
"10270","","¥ˆ÷Œ”yŒz","2019000000","","2019”N","00100","","‘”","00110","","È","00230","","20`24Î","","69,972","3,456","4,399","5,591","4,065","8,950","5,446","5,491","5,343","6,099","5,276","9,069","6,787"
"10270","","¥ˆ÷Œ”yŒz","2019000000","","2019”N","00100","","‘”","00110","","È","00240","","25`29Î","","169,940","7,971","11,303","14,385","9,495","25,429","11,781","12,141","12,401","14,180","11,403","24,464","14,987"
"10270","","¥ˆ÷Œ”yŒz","2019000000","","2019”N","00100","","‘”","00110","","È","00250","","30`34Î","","100,823","5,031","6,541","8,625","5,692","15,770","6,998","6,937","7,331","8,244","6,325","14,393","8,936"
"10270","","¥ˆ÷Œ”yŒz","2019000000","","2019”N","00100","","‘”","00110","","È","00260","","35`39Î","","53,507","2,928","3,390","4,488","3,204","8,274","3,883","3,770","3,916","4,261","3,342","7,252","4,799"
"10270","","¥ˆ÷Œ”yŒz","2019000000","","2019”N","00100","","‘”","00110","","È","00280","","40`44Î","","25,392","1,383","1,465","2,223","1,624","3,987","1,869","1,834","1,739","1,980","1,657","3,327","2,304"
"10270","","¥ˆ÷Œ”yŒz","2019000000","","2019”N","00100","","‘”","00110","","È","00300","","45`49Î","","14,256","706","801","1,177","961","2,168","1,148","1,057","990","1,115","961","1,894","1,278"
"10270","","¥ˆ÷Œ”yŒz","2019000000","","2019”N","00100","","‘”","00110","","È","00320","","50`54Î","","7,927","412","419","621","530","1,293","594","563","549","616","589","961","780"
"10270","","¥ˆ÷Œ”yŒz","2019000000","","2019”N","00100","","‘”","00110","","È","00340","","55`59Î","","4,016","193","241","297","263","561","336","317","284","322","316","502","384"
"10270","","¥ˆ÷Œ”yŒz","2019000000","","2019”N","00100","","‘”","00110","","È","00350","","60`64Î","","2,044","115","115","170","152","246","179","156","162","159","174","210","206"
"10270","","¥ˆ÷Œ”yŒz","2019000000","","2019”N","00100","","‘”","00110","","È","00360","","65`69Î","","1,344","97","105","129","112","134","108","117","95","84","116","114","133"
"10270","","¥ˆ÷Œ”yŒz","2019000000","","2019”N","00100","","‘”","00110","","È","00370","","70`74Î","","848","48","55","65","69","89","79","66","72","55","74","88","88"
"10270","","¥ˆ÷Œ”yŒz","2019000000","","2019”N","00100","","‘”","00110","","È","00380","","75`79Î","","431","30","28","38","43","43","33","45","26","26","42","38","39"
"10270","","¥ˆ÷Œ”yŒz","2019000000","","2019”N","00100","","‘”","00110","","È","00390","","80ÎˆÈã","","204","13","22","22","14","18","14","14","18","15","13","16","25"
"10270","","¥ˆ÷Œ”yŒz","2019000000","","2019”N","00100","","‘”","00110","","È","00450","","•sÚ","","-","-","-","-","-","-","-","-","-","-","-","-","-"
"10270","","¥ˆ÷Œ”yŒz","2019000000","","2019”N","00110","","‰¥","00100","","•v","00100","","‘”","","370,969","18,089","23,996","30,810","21,197","55,659","26,480","26,614","26,806","30,910","24,863","52,323","33,222"
"10270","","¥ˆ÷Œ”yŒz","2019000000","","2019”N","00110","","‰¥","00100","","•v","00210","","19ÎˆÈ‰º","","3,458","173","200","267","263","400","299","299","282","307","282","347","339"
"10270","","¥ˆ÷Œ”yŒz","2019000000","","2019”N","00110","","‰¥","00100","","•v","00230","","20`24Î","","47,627","2,322","2,968","3,826","2,882","5,824","3,755","3,757","3,687","4,238","3,594","6,117","4,657"
"10270","","¥ˆ÷Œ”yŒz","2019000000","","2019”N","00110","","‰¥","00100","","•v","00240","","25`29Î","","139,243","6,539","9,444","11,862","7,879","20,399","9,793","10,011","10,269","11,664","9,397","19,753","12,233"
"10270","","¥ˆ÷Œ”yŒz","2019000000","","2019”N","00110","","‰¥","00100","","•v","00250","","30`34Î","","93,060","4,569","6,115","7,885","5,230","14,701","6,290","6,419","6,666","7,580","5,877","13,689","8,039"
"10270","","¥ˆ÷Œ”yŒz","2019000000","","2019”N","00110","","‰¥","00100","","•v","00260","","35`39Î","","47,930","2,415","2,874","3,852","2,603","7,999","3,336","3,333","3,294","3,874","3,109","6,938","4,303"
"10270","","¥ˆ÷Œ”yŒz","2019000000","","2019”N","00110","","‰¥","00100","","•v","00280","","40`44Î","","23,129","1,233","1,417","1,808","1,346","3,788","1,710","1,611","1,465","1,916","1,454","3,251","2,130"
"10270","","¥ˆ÷Œ”yŒz","2019000000","","2019”N","00110","","‰¥","00100","","•v","00300","","45`49Î","","10,413","532","643","825","614","1,650","818","732","715","819","698","1,428","939"
"10270","","¥ˆ÷Œ”yŒz","2019000000","","2019”N","00110","","‰¥","00100","","•v","00320","","50`54Î","","3,446","175","188","267","212","526","287","228","239","287","246","469","322"
"10270","","¥ˆ÷Œ”yŒz","2019000000","","2019”N","00110","","‰¥","00100","","•v","00340","","55`59Î","","1,447","60","83","119","83","222","101","120","87","115","117","189","151"
"10270","","¥ˆ÷Œ”yŒz","2019000000","","2019”N","00110","","‰¥","00100","","•v","00350","","60`64Î","","653","36","34","53","35","96","41","65","49","61","41","83","59"
"10270","","¥ˆ÷Œ”yŒz","2019000000","","2019”N","00110","","‰¥","00100","","•v","00360","","65`69Î","","372","30","15","33","38","37","30","26","37","30","34","34","28"
"10270","","¥ˆ÷Œ”yŒz","2019000000","","2019”N","00110","","‰¥","00100","","•v","00370","","70`74Î","","133","2","11","10","8","12","14","9","12","11","13","16","15"
"10270","","¥ˆ÷Œ”yŒz","2019000000","","2019”N","00110","","‰¥","00100","","•v","00380","","75`79Î","","40","2","2","3","4","2","2","3","4","6","1","6","5"
"10270","","¥ˆ÷Œ”yŒz","2019000000","","2019”N","00110","","‰¥","00100","","•v","00390","","80ÎˆÈã","","18","1","2","-","-","3","4","1","-","2","-","3","2"
"10270","","¥ˆ÷Œ”yŒz","2019000000","","2019”N","00110","","‰¥","00100","","•v","00450","","•sÚ","","-","-","-","-","-","-","-","-","-","-","-","-","-"
"10270","","¥ˆ÷Œ”yŒz","2019000000","","2019”N","00110","","‰¥","00110","","È","00100","","‘”","","382,421","18,535","24,483","30,788","21,524","58,017","27,560","27,563","27,804","31,906","25,719","54,171","34,351"
"10270","","¥ˆ÷Œ”yŒz","2019000000","","2019”N","00110","","‰¥","00110","","È","00210","","19ÎˆÈ‰º","","6,194","296","349","451","472","752","522","538","512","549","491","661","601"
"10270","","¥ˆ÷Œ”yŒz","2019000000","","2019”N","00110","","‰¥","00110","","È","00230","","20`24Î","","67,627","3,332","4,251","5,385","3,906","8,683","5,278","5,314","5,154","5,880","5,105","8,792","6,547"
"10270","","¥ˆ÷Œ”yŒz","2019000000","","2019”N","00110","","‰¥","00110","","È","00240","","25`29Î","","161,074","7,459","10,697","13,452","8,927","24,482","11,194","11,481","11,717","13,467","10,757","23,349","14,092"
"10270","","¥ˆ÷Œ”yŒz","2019000000","","2019”N","00110","","‰¥","00110","","È","00250","","30`34Î","","86,327","4,213","5,523","6,958","4,736","14,040","6,017","5,937","6,174","7,109","5,414","12,647","7,559"
"10270","","¥ˆ÷Œ”yŒz","2019000000","","2019”N","00110","","‰¥","00110","","È","00260","","35`39Î","","38,970","2,083","2,363","2,905","2,172","6,410","2,852","2,738","2,769","3,174","2,450","5,580","3,474"
"10270","","¥ˆ÷Œ”yŒz","2019000000","","2019”N","00110","","‰¥","00110","","È","00280","","40`44Î","","14,622","783","869","1,099","837","2,438","1,112","1,011","953","1,142","972","2,059","1,347"
"10270","","¥ˆ÷Œ”yŒz","2019000000","","2019”N","00110","","‰¥","00110","","È","00300","","45`49Î","","5,026","237","288","342","294","817","384","363","336","403","337","747","478"
"10270","","¥ˆ÷Œ”yŒz","2019000000","","2019”N","00110","","‰¥","00110","","È","00320","","50`54Î","","1,577","83","75","118","95","273","112","100","116","114","124","214","153"
"10270","","¥ˆ÷Œ”yŒz","2019000000","","2019”N","00110","","‰¥","00110","","È","00340","","55`59Î","","563","24","41","42","43","79","50","48","40","37","33","72","54"
"10270","","¥ˆ÷Œ”yŒz","2019000000","","2019”N","00110","","‰¥","00110","","È","00350","","60`64Î","","228","14","10","13","22","24","23","16","13","15","21","25","32"
"10270","","¥ˆ÷Œ”yŒz","2019000000","","2019”N","00110","","‰¥","00110","","È","00360","","65`69Î","","113","5","13","16","12","9","5","12","12","6","8","9","6"
"10270","","¥ˆ÷Œ”yŒz","2019000000","","2019”N","00110","","‰¥","00110","","È","00370","","70`74Î","","59","3","2","3","5","7","3","3","6","7","3","11","6"
"10270","","¥ˆ÷Œ”yŒz","2019000000","","2019”N","00110","","‰¥","00110","","È","00380","","75`79Î","","28","2","1","2","2","2","6","2","-","2","4","3","2"
"10270","","¥ˆ÷Œ”yŒz","2019000000","","2019”N","00110","","‰¥","00110","","È","00390","","80ÎˆÈã","","13","1","1","2","1","1","2","-","2","1","-","2","-"
"10270","","¥ˆ÷Œ”yŒz","2019000000","","2019”N","00110","","‰¥","00110","","È","00450","","•sÚ","","-","-","-","-","-","-","-","-","-","-","-","-","-"
"10270","","¥ˆ÷Œ”yŒz","2019000000","","2019”N","00120","","Ä¥","00100","","•v","00100","","‘”","","85,989","4,594","5,238","7,476","5,505","12,061","6,517","6,438","6,638","6,804","5,918","10,670","8,130"
"10270","","¥ˆ÷Œ”yŒz","2019000000","","2019”N","00120","","Ä¥","00100","","•v","00210","","19ÎˆÈ‰º","","16","4","1","1","1","-","2","-","1","2","1","1","2"
"10270","","¥ˆ÷Œ”yŒz","2019000000","","2019”N","00120","","Ä¥","00100","","•v","00230","","20`24Î","","1,318","58","88","79","79","139","115","115","112","123","124","147","139"
"10270","","¥ˆ÷Œ”yŒz","2019000000","","2019”N","00120","","Ä¥","00100","","•v","00240","","25`29Î","","5,596","272","344","421","311","675","411","467","452","512","421","726","584"
"10270","","¥ˆ÷Œ”yŒz","2019000000","","2019”N","00120","","Ä¥","00100","","•v","00250","","30`34Î","","12,416","657","750","1,094","738","1,658","911","917","1,004","1,031","811","1,649","1,196"
"10270","","¥ˆ÷Œ”yŒz","2019000000","","2019”N","00120","","Ä¥","00100","","•v","00260","","35`39Î","","16,341","886","1,055","1,458","985","2,281","1,190","1,212","1,310","1,315","1,042","2,060","1,547"
"10270","","¥ˆ÷Œ”yŒz","2019000000","","2019”N","00120","","Ä¥","00100","","•v","00280","","40`44Î","","15,039","864","942","1,397","953","2,232","1,083","1,028","1,144","1,173","920","1,926","1,377"
"10270","","¥ˆ÷Œ”yŒz","2019000000","","2019”N","00120","","Ä¥","00100","","•v","00300","","45`49Î","","12,569","649","710","1,169","843","1,944","958","933","921","920","808","1,561","1,153"
"10270","","¥ˆ÷Œ”yŒz","2019000000","","2019”N","00120","","Ä¥","00100","","•v","00320","","50`54Î","","8,376","428","475","665","554","1,332","654","633","602","643","598","1,018","774"
"10270","","¥ˆ÷Œ”yŒz","2019000000","","2019”N","00120","","Ä¥","00100","","•v","00340","","55`59Î","","5,515","264","301","464","366","787","471","406","426","410","435","679","506"
"10270","","¥ˆ÷Œ”yŒz","2019000000","","2019”N","00120","","Ä¥","00100","","•v","00350","","60`64Î","","3,595","200","218","294","242","453","302","287","275","276","312","394","342"
"10270","","¥ˆ÷Œ”yŒz","2019000000","","2019”N","00120","","Ä¥","00100","","•v","00360","","65`69Î","","2,357","136","171","185","178","279","192","195","185","183","193","240","220"
"10270","","¥ˆ÷Œ”yŒz","2019000000","","2019”N","00120","","Ä¥","00100","","•v","00370","","70`74Î","","1,528","81","90","131","148","152","114","121","112","121","135","159","164"
"10270","","¥ˆ÷Œ”yŒz","2019000000","","2019”N","00120","","Ä¥","00100","","•v","00380","","75`79Î","","760","56","48","73","64","64","68","71","57","62","66","61","70"
"10270","","¥ˆ÷Œ”yŒz","2019000000","","2019”N","00120","","Ä¥","00100","","•v","00390","","80ÎˆÈã","","562","39","45","45","43","65","45","53","37","33","52","49","56"
"10270","","¥ˆ÷Œ”yŒz","2019000000","","2019”N","00120","","Ä¥","00100","","•v","00450","","•sÚ","","1","-","-","-","-","-","1","-","-","-","-","-","-"
"10270","","¥ˆ÷Œ”yŒz","2019000000","","2019”N","00120","","Ä¥","00110","","È","00100","","‘”","","74,537","4,148","4,751","7,498","5,178","9,703","5,437","5,489","5,640","5,808","5,062","8,822","7,001"
"10270","","¥ˆ÷Œ”yŒz","2019000000","","2019”N","00120","","Ä¥","00110","","È","00210","","19ÎˆÈ‰º","","60","4","1","4","6","6","7","6","6","9","2","4","5"
"10270","","¥ˆ÷Œ”yŒz","2019000000","","2019”N","00120","","Ä¥","00110","","È","00230","","20`24Î","","2,345","124","148","206","159","267","168","177","189","219","171","277","240"
"10270","","¥ˆ÷Œ”yŒz","2019000000","","2019”N","00120","","Ä¥","00110","","È","00240","","25`29Î","","8,866","512","606","933","568","947","587","660","684","713","646","1,115","895"
"10270","","¥ˆ÷Œ”yŒz","2019000000","","2019”N","00120","","Ä¥","00110","","È","00250","","30`34Î","","14,496","818","1,018","1,667","956","1,730","981","1,000","1,157","1,135","911","1,746","1,377"
"10270","","¥ˆ÷Œ”yŒz","2019000000","","2019”N","00120","","Ä¥","00110","","È","00260","","35`39Î","","14,537","845","1,027","1,583","1,032","1,864","1,031","1,032","1,147","1,087","892","1,672","1,325"
"10270","","¥ˆ÷Œ”yŒz","2019000000","","2019”N","00120","","Ä¥","00110","","È","00280","","40`44Î","","10,770","600","596","1,124","787","1,549","757","823","786","838","685","1,268","957"
"10270","","¥ˆ÷Œ”yŒz","2019000000","","2019”N","00120","","Ä¥","00110","","È","00300","","45`49Î","","9,230","469","513","835","667","1,351","764","694","654","712","624","1,147","800"
"10270","","¥ˆ÷Œ”yŒz","2019000000","","2019”N","00120","","Ä¥","00110","","È","00320","","50`54Î","","6,350","329","344","503","435","1,020","482","463","433","502","465","747","627"
"10270","","¥ˆ÷Œ”yŒz","2019000000","","2019”N","00120","","Ä¥","00110","","È","00340","","55`59Î","","3,453","169","200","255","220","482","286","269","244","285","283","430","330"
"10270","","¥ˆ÷Œ”yŒz","2019000000","","2019”N","00120","","Ä¥","00110","","È","00350","","60`64Î","","1,816","101","105","157","130","222","156","140","149","144","153","185","174"
"10270","","¥ˆ÷Œ”yŒz","2019000000","","2019”N","00120","","Ä¥","00110","","È","00360","","65`69Î","","1,231","92","92","113","100","125","103","105","83","78","108","105","127"
"10270","","¥ˆ÷Œ”yŒz","2019000000","","2019”N","00120","","Ä¥","00110","","È","00370","","70`74Î","","789","45","53","62","64","82","76","63","66","48","71","77","82"
"10270","","¥ˆ÷Œ”yŒz","2019000000","","2019”N","00120","","Ä¥","00110","","È","00380","","75`79Î","","403","28","27","36","41","41","27","43","26","24","38","35","37"
"10270","","¥ˆ÷Œ”yŒz","2019000000","","2019”N","00120","","Ä¥","00110","","È","00390","","80ÎˆÈã","","191","12","21","20","13","17","12","14","16","14","13","14","25"
"10270","","¥ˆ÷Œ”yŒz","2019000000","","2019”N","00120","","Ä¥","00110","","È","00450","","•sÚ","","-","-","-","-","-","-","-","-","-","-","-","-","-"
"10270","","¥ˆ÷Œ”yŒz","2018000000","","2018”N","00100","","‘”","00100","","•v","00100","","‘”","","456,148","24,611","35,554","42,697","39,746","35,556","32,506","40,476","36,849","40,995","34,338","48,464","44,356"
"10270","","¥ˆ÷Œ”yŒz","2018000000","","2018”N","00100","","‘”","00100","","•v","00210","","19ÎˆÈ‰º","","3,901","198","251","365","368","363","322","361","325","309","301","357","381"
"10270","","¥ˆ÷Œ”yŒz","2018000000","","2018”N","00100","","‘”","00100","","•v","00230","","20`24Î","","49,503","2,494","3,608","4,256","4,187","3,770","3,756","4,582","4,078","4,347","4,096","5,088","5,241"
"10270","","¥ˆ÷Œ”yŒz","2018000000","","2018”N","00100","","‘”","00100","","•v","00240","","25`29Î","","144,666","7,208","11,807","14,299","12,278","11,438","10,074","12,780","11,693","13,166","10,620","15,505","13,798"
"10270","","¥ˆ÷Œ”yŒz","2018000000","","2018”N","00100","","‘”","00100","","•v","00250","","30`34Î","","106,964","5,795","8,412","9,922","9,205","8,269","7,268","9,501","8,736","9,883","7,881","11,916","10,176"
"10270","","¥ˆ÷Œ”yŒz","2018000000","","2018”N","00100","","‘”","00100","","•v","00260","","35`39Î","","64,098","3,612","5,093","5,785","5,715","4,801","4,408","5,778","5,181","5,845","4,758","6,849","6,273"
"10270","","¥ˆ÷Œ”yŒz","2018000000","","2018”N","00100","","‘”","00100","","•v","00280","","40`44Î","","38,768","2,426","2,952","3,645","3,576","2,965","2,839","3,422","3,031","3,467","2,770","3,958","3,717"
"10270","","¥ˆ÷Œ”yŒz","2018000000","","2018”N","00100","","‘”","00100","","•v","00300","","45`49Î","","21,397","1,299","1,595","2,018","2,022","1,714","1,629","1,825","1,668","1,846","1,561","2,103","2,117"
"10270","","¥ˆ÷Œ”yŒz","2018000000","","2018”N","00100","","‘”","00100","","•v","00320","","50`54Î","","10,882","635","770","1,028","1,013","870","840","919","895","917","880","1,060","1,055"
"10270","","¥ˆ÷Œ”yŒz","2018000000","","2018”N","00100","","‘”","00100","","•v","00340","","55`59Î","","6,349","382","453","570","535","555","527","487","483","533","531","664","629"
"10270","","¥ˆ÷Œ”yŒz","2018000000","","2018”N","00100","","‘”","00100","","•v","00350","","60`64Î","","4,007","222","255","351","343","321","328","351","324","302","366","424","420"
"10270","","¥ˆ÷Œ”yŒz","2018000000","","2018”N","00100","","‘”","00100","","•v","00360","","65`69Î","","2,779","179","167","221","256","250","251","227","209","193","268","286","272"
"10270","","¥ˆ÷Œ”yŒz","2018000000","","2018”N","00100","","‘”","00100","","•v","00370","","70`74Î","","1,532","89","99","130","125","139","141","144","117","100","162","140","146"
"10270","","¥ˆ÷Œ”yŒz","2018000000","","2018”N","00100","","‘”","00100","","•v","00380","","75`79Î","","789","40","61","61","69","63","84","59","72","54","83","58","85"
"10270","","¥ˆ÷Œ”yŒz","2018000000","","2018”N","00100","","‘”","00100","","•v","00390","","80ÎˆÈã","","513","32","31","46","54","38","39","40","37","33","61","56","46"
"10270","","¥ˆ÷Œ”yŒz","2018000000","","2018”N","00100","","‘”","00100","","•v","00450","","•sÚ","","-","-","-","-","-","-","-","-","-","-","-","-","-"
"10270","","¥ˆ÷Œ”yŒz","2018000000","","2018”N","00100","","‘”","00110","","È","00100","","‘”","","456,148","24,611","35,554","42,697","39,746","35,556","32,506","40,476","36,849","40,995","34,338","48,464","44,356"
"10270","","¥ˆ÷Œ”yŒz","2018000000","","2018”N","00100","","‘”","00110","","È","00210","","19ÎˆÈ‰º","","7,157","370","442","638","681","603","608","656","597","583","554","698","727"
"10270","","¥ˆ÷Œ”yŒz","2018000000","","2018”N","00100","","‘”","00110","","È","00230","","20`24Î","","71,305","3,553","5,292","6,183","5,964","5,418","5,345","6,678","5,886","6,480","5,739","7,440","7,327"
"10270","","¥ˆ÷Œ”yŒz","2018000000","","2018”N","00100","","‘”","00110","","È","00240","","25`29Î","","169,284","8,576","13,767","16,615","14,381","13,348","11,621","14,926","13,698","15,325","12,548","18,380","16,099"
"10270","","¥ˆ÷Œ”yŒz","2018000000","","2018”N","00100","","‘”","00110","","È","00250","","30`34Î","","101,393","5,680","8,015","9,404","8,823","7,882","6,769","9,031","8,262","9,309","7,431","11,158","9,629"
"10270","","¥ˆ÷Œ”yŒz","2018000000","","2018”N","00100","","‘”","00110","","È","00260","","35`39Î","","53,667","3,178","4,272","4,986","4,895","4,073","3,876","4,717","4,244","4,818","3,815","5,516","5,277"
"10270","","¥ˆ÷Œ”yŒz","2018000000","","2018”N","00100","","‘”","00110","","È","00280","","40`44Î","","25,043","1,576","1,898","2,368","2,412","1,889","1,969","2,116","1,994","2,166","1,865","2,409","2,381"
"10270","","¥ˆ÷Œ”yŒz","2018000000","","2018”N","00100","","‘”","00110","","È","00300","","45`49Î","","13,007","785","870","1,250","1,200","1,034","1,040","1,077","970","1,144","988","1,300","1,349"
"10270","","¥ˆ÷Œ”yŒz","2018000000","","2018”N","00100","","‘”","00110","","È","00320","","50`54Î","","7,077","419","466","583","639","594","563","609","561","590","599","729","725"
"10270","","¥ˆ÷Œ”yŒz","2018000000","","2018”N","00100","","‘”","00110","","È","00340","","55`59Î","","3,582","213","226","303","340","299","285","294","297","299","285","362","379"
"10270","","¥ˆ÷Œ”yŒz","2018000000","","2018”N","00100","","‘”","00110","","È","00350","","60`64Î","","1,960","103","131","135","180","172","189","153","143","120","213","211","210"
"10270","","¥ˆ÷Œ”yŒz","2018000000","","2018”N","00100","","‘”","00110","","È","00360","","65`69Î","","1,311","82","84","126","110","139","121","101","95","73","133","127","120"
"10270","","¥ˆ÷Œ”yŒz","2018000000","","2018”N","00100","","‘”","00110","","È","00370","","70`74Î","","814","44","52","60","73","61","70","80","61","52","98","80","83"
"10270","","¥ˆ÷Œ”yŒz","2018000000","","2018”N","00100","","‘”","00110","","È","00380","","75`79Î","","381","19","29","31","30","28","39","28","25","27","51","39","35"
"10270","","¥ˆ÷Œ”yŒz","2018000000","","2018”N","00100","","‘”","00110","","È","00390","","80ÎˆÈã","","167","13","10","15","18","16","11","10","16","9","19","15","15"
"10270","","¥ˆ÷Œ”yŒz","2018000000","","2018”N","00100","","‘”","00110","","È","00450","","•sÚ","","-","-","-","-","-","-","-","-","-","-","-","-","-"
"10270","","¥ˆ÷Œ”yŒz","2018000000","","2018”N","00110","","‰¥","00100","","•v","00100","","‘”","","371,093","19,594","29,281","34,740","32,093","29,028","26,258","33,063","29,713","33,592","27,810","40,081","35,840"
"10270","","¥ˆ÷Œ”yŒz","2018000000","","2018”N","00110","","‰¥","00100","","•v","00210","","19ÎˆÈ‰º","","3,887","197","251","364","365","362","322","359","324","309","300","355","379"
"10270","","¥ˆ÷Œ”yŒz","2018000000","","2018”N","00110","","‰¥","00100","","•v","00230","","20`24Î","","48,196","2,440","3,508","4,167","4,080","3,679","3,651","4,458","3,964","4,235","3,961","4,951","5,102"
"10270","","¥ˆ÷Œ”yŒz","2018000000","","2018”N","00110","","‰¥","00100","","•v","00240","","25`29Î","","138,966","6,913","11,382","13,814","11,810","11,013","9,703","12,237","11,225","12,633","10,165","14,931","13,140"
"10270","","¥ˆ÷Œ”yŒz","2018000000","","2018”N","00110","","‰¥","00100","","•v","00250","","30`34Î","","94,054","5,078","7,414","8,723","8,097","7,315","6,395","8,368","7,605","8,674","6,917","10,594","8,874"
"10270","","¥ˆ÷Œ”yŒz","2018000000","","2018”N","00110","","‰¥","00100","","•v","00260","","35`39Î","","47,596","2,648","3,774","4,219","4,209","3,617","3,234","4,307","3,751","4,382","3,569","5,215","4,671"
"10270","","¥ˆ÷Œ”yŒz","2018000000","","2018”N","00110","","‰¥","00100","","•v","00280","","40`44Î","","23,349","1,445","1,863","2,120","2,177","1,793","1,733","2,048","1,733","2,109","1,670","2,469","2,189"
"10270","","¥ˆ÷Œ”yŒz","2018000000","","2018”N","00110","","‰¥","00100","","•v","00300","","45`49Î","","9,575","567","700","843","876","779","759","829","680","816","750","1,010","966"
