"10100","","Ž€–S”ylz","2018000000","","2018”N","00120","","—","00250","","Ž€–SŽÒ_85`89Î","","24,176","-","-","-","-","-","-","-","-","1","3","30","155","523","2,360","12,625","7,928","526","25"
"10100","","Ž€–S”ylz","2018000000","","2018”N","00120","","—","00260","","Ž€–SŽÒ_90`94Î","","9,878","-","-","-","-","-","-","1","-","-","-","6","24","119","378","1,483","5,785","2,065","17"
"10100","","Ž€–S”ylz","2018000000","","2018”N","00120","","—","00270","","Ž€–SŽÒ_95`99Î","","1,349","-","-","-","-","-","-","-","-","-","-","-","3","13","42","169","403","715","4"
"10100","","Ž€–S”ylz","2018000000","","2018”N","00120","","—","00280","","Ž€–SŽÒ_100ÎˆÈã","","83","-","-","-","-","-","-","-","-","-","-","-","1","1","4","9","14","52","2"
"10100","","Ž€–S”ylz","2017000000","","2017”N","00110","","’j","00100","","Ž€–SŽÒ_‘”","","426,740","7","94","292","774","1,583","2,898","5,110","7,992","13,056","24,142","51,143","63,627","86,607","91,238","58,850","17,394","1,747","186"
"10100","","Ž€–S”ylz","2017000000","","2017”N","00110","","’j","00110","","Ž€–SŽÒ_15`19Î","","3","2","1","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"10100","","Ž€–S”ylz","2017000000","","2017”N","00110","","’j","00120","","Ž€–SŽÒ_20`24Î","","48","4","32","9","2","-","-","-","1","-","-","-","-","-","-","-","-","-","-"
"10100","","Ž€–S”ylz","2017000000","","2017”N","00110","","’j","00130","","Ž€–SŽÒ_25`29Î","","163","-","32","103","24","3","-","1","-","-","-","-","-","-","-","-","-","-","-"
"10100","","Ž€–S”ylz","2017000000","","2017”N","00110","","’j","00140","","Ž€–SŽÒ_30`34Î","","456","-","12","83","257","83","17","4","-","-","-","-","-","-","-","-","-","-","-"
"10100","","Ž€–S”ylz","2017000000","","2017”N","00110","","’j","00150","","Ž€–SŽÒ_35`39Î","","883","-","6","34","192","474","144","26","6","1","-","-","-","-","-","-","-","-","-"
"10100","","Ž€–S”ylz","2017000000","","2017”N","00110","","’j","00160","","Ž€–SŽÒ_40`44Î","","1,779","-","3","26","100","452","928","227","32","10","1","-","-","-","-","-","-","-","-"
"10100","","Ž€–S”ylz","2017000000","","2017”N","00110","","’j","00170","","Ž€–SŽÒ_45`49Î","","3,093","1","-","9","78","216","840","1,590","292","50","10","3","1","-","-","-","-","-","3"
"10100","","Ž€–S”ylz","2017000000","","2017”N","00110","","’j","00180","","Ž€–SŽÒ_50`54Î","","4,813","-","4","12","38","107","405","1,527","2,322","345","34","15","2","-","-","-","-","-","2"
"10100","","Ž€–S”ylz","2017000000","","2017”N","00110","","’j","00190","","Ž€–SŽÒ_55`59Î","","8,296","-","2","6","24","82","212","800","2,778","3,706","557","95","25","3","-","-","-","-","6"
"10100","","Ž€–S”ylz","2017000000","","2017”N","00110","","’j","00200","","Ž€–SŽÒ_60`64Î","","15,833","-","-","3","30","56","140","392","1,369","5,216","7,066","1,311","191","46","5","1","-","-","7"
"10100","","Ž€–S”ylz","2017000000","","2017”N","00110","","’j","00210","","Ž€–SŽÒ_65`69Î","","37,480","-","1","4","15","56","124","298","727","2,747","12,293","18,367","2,375","370","67","13","2","1","20"
"10100","","Ž€–S”ylz","2017000000","","2017”N","00110","","’j","00220","","Ž€–SŽÒ_70`74Î","","49,397","-","1","3","11","36","55","152","278","623","3,166","22,645","19,334","2,646","346","68","12","-","21"
"10100","","Ž€–S”ylz","2017000000","","2017”N","00110","","’j","00230","","Ž€–SŽÒ_75`79Î","","71,182","-","-","-","3","13","23","61","107","222","669","7,123","31,293","28,009","3,208","358","50","3","40"
"10100","","Ž€–S”ylz","2017000000","","2017”N","00110","","’j","00240","","Ž€–SŽÒ_80`84Î","","94,356","-","-","-","-","5","9","18","60","95","230","1,173","9,033","44,707","35,319","3,373","266","28","40"
"10100","","Ž€–S”ylz","2017000000","","2017”N","00110","","’j","00250","","Ž€–SŽÒ_85`89Î","","86,922","-","-","-","-","-","1","8","13","26","86","325","1,134","9,944","44,994","28,342","1,917","95","37"
"10100","","Ž€–S”ylz","2017000000","","2017”N","00110","","’j","00260","","Ž€–SŽÒ_90`94Î","","42,284","-","-","-","-","-","-","6","7","14","26","72","201","799","6,923","24,108","9,709","413","6"
"10100","","Ž€–S”ylz","2017000000","","2017”N","00110","","’j","00270","","Ž€–SŽÒ_95`99Î","","8,921","-","-","-","-","-","-","-","-","1","3","12","35","77","360","2,510","5,071","848","4"
"10100","","Ž€–S”ylz","2017000000","","2017”N","00110","","’j","00280","","Ž€–SŽÒ_100ÎˆÈã","","831","-","-","-","-","-","-","-","-","-","1","2","3","6","16","77","367","359","-"
"10100","","Ž€–S”ylz","2017000000","","2017”N","00120","","—","00100","","Ž€–SŽÒ_‘”","","145,538","-","9","78","298","588","1,283","2,052","2,966","4,301","7,152","14,039","16,588","22,690","28,650","27,132","14,274","3,330","108"
"10100","","Ž€–S”ylz","2017000000","","2017”N","00120","","—","00110","","Ž€–SŽÒ_15`19Î","","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"10100","","Ž€–S”ylz","2017000000","","2017”N","00120","","—","00120","","Ž€–SŽÒ_20`24Î","","18","-","7","4","2","2","3","-","-","-","-","-","-","-","-","-","-","-","-"
"10100","","Ž€–S”ylz","2017000000","","2017”N","00120","","—","00130","","Ž€–SŽÒ_25`29Î","","110","-","1","43","38","14","10","4","-","-","-","-","-","-","-","-","-","-","-"
"10100","","Ž€–S”ylz","2017000000","","2017”N","00120","","—","00140","","Ž€–SŽÒ_30`34Î","","362","-","1","19","167","101","48","16","7","3","-","-","-","-","-","-","-","-","-"
"10100","","Ž€–S”ylz","2017000000","","2017”N","00120","","—","00150","","Ž€–SŽÒ_35`39Î","","678","-","-","5","63","297","209","73","20","10","1","-","-","-","-","-","-","-","-"
"10100","","Ž€–S”ylz","2017000000","","2017”N","00120","","—","00160","","Ž€–SŽÒ_40`44Î","","1,557","-","-","5","22","131","695","474","156","46","9","12","5","1","-","-","-","-","1"
"10100","","Ž€–S”ylz","2017000000","","2017”N","00120","","—","00170","","Ž€–SŽÒ_45`49Î","","2,581","-","-","2","2","31","235","1,103","845","251","78","24","5","4","-","-","-","-","1"
"10100","","Ž€–S”ylz","2017000000","","2017”N","00120","","—","00180","","Ž€–SŽÒ_50`54Î","","3,731","-","-","-","3","8","67","289","1,505","1,303","419","116","14","5","-","-","-","-","2"
"10100","","Ž€–S”ylz","2017000000","","2017”N","00120","","—","00190","","Ž€–SŽÒ_55`59Î","","5,464","-","-","-","-","3","9","71","307","2,085","2,193","655","107","24","4","2","1","-","3"
"10100","","Ž€–S”ylz","2017000000","","2017”N","00120","","—","00200","","Ž€–SŽÒ_60`64Î","","8,543","-","-","-","-","1","4","15","78","417","3,261","3,983","662","90","26","4","1","-","1"
"10100","","Ž€–S”ylz","2017000000","","2017”N","00120","","—","00210","","Ž€–SŽÒ_65`69Î","","16,608","-","-","-","-","-","1","5","35","124","868","7,257","6,614","1,524","149","20","3","1","7"
"10100","","Ž€–S”ylz","2017000000","","2017”N","00120","","—","00220","","Ž€–SŽÒ_70`74Î","","18,678","-","-","-","-","-","1","-","10","44","223","1,417","6,933","8,343","1,566","110","19","1","11"
"10100","","Ž€–S”ylz","2017000000","","2017”N","00120","","—","00230","","Ž€–SŽÒ_75`79Î","","24,678","-","-","-","1","-","-","2","2","14","76","396","1,602","9,996","10,910","1,581","80","5","13"
"10100","","Ž€–S”ylz","2017000000","","2017”N","00120","","—","00240","","Ž€–SŽÒ_80`84Î","","28,969","-","-","-","-","-","1","-","-","3","17","146","482","2,078","13,160","11,799","1,214","41","28"
"10100","","Ž€–S”ylz","2017000000","","2017”N","00120","","—","00250","","Ž€–SŽÒ_85`89Î","","23,264","-","-","-","-","-","-","-","1","-","6","30","134","509","2,431","11,989","7,526","614","24"
"10100","","Ž€–S”ylz","2017000000","","2017”N","00120","","—","00260","","Ž€–SŽÒ_90`94Î","","9,050","-","-","-","-","-","-","-","-","-","1","3","27","103","351","1,497","5,083","1,977","8"
"10100","","Ž€–S”ylz","2017000000","","2017”N","00120","","—","00270","","Ž€–SŽÒ_95`99Î","","1,180","-","-","-","-","-","-","-","-","-","-","-","3","12","47","119","331","661","7"
"10100","","Ž€–S”ylz","2017000000","","2017”N","00120","","—","00280","","Ž€–SŽÒ_100ÎˆÈã","","67","-","-","-","-","-","-","-","-","1","-","-","-","1","6","11","16","30","2"
"10100","","Ž€–S”ylz","2016000000","","2016”N","00110","","’j","00100","","Ž€–SŽÒ_‘”","","420,185","12","81","350","896","1,551","3,162","5,222","8,417","13,944","25,704","52,081","64,506","83,648","88,371","55,245","15,217","1,535","243"
"10100","","Ž€–S”ylz","2016000000","","2016”N","00110","","’j","00110","","Ž€–SŽÒ_15`19Î","","3","2","1","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"10100","","Ž€–S”ylz","2016000000","","2016”N","00110","","’j","00120","","Ž€–SŽÒ_20`24Î","","38","6","22","7","2","-","-","-","-","-","-","-","-","-","-","-","-","-","1"
"10100","","Ž€–S”ylz","2016000000","","2016”N","00110","","’j","00130","","Ž€–SŽÒ_25`29Î","","198","3","20","122","42","8","2","1","-","-","-","-","-","-","-","-","-","-","-"
"10100","","Ž€–S”ylz","2016000000","","2016”N","00110","","’j","00140","","Ž€–SŽÒ_30`34Î","","525","1","11","95","315","75","24","2","1","-","-","-","-","-","-","-","-","-","1"
"10100","","Ž€–S”ylz","2016000000","","2016”N","00110","","’j","00150","","Ž€–SŽÒ_35`39Î","","947","-","6","54","211","498","149","24","4","-","-","-","-","-","-","-","-","-","1"
"10100","","Ž€–S”ylz","2016000000","","2016”N","00110","","’j","00160","","Ž€–SŽÒ_40`44Î","","1,921","-","5","21","116","432","1,074","228","35","7","1","1","-","-","-","-","-","-","1"
"10100","","Ž€–S”ylz","2016000000","","2016”N","00110","","’j","00170","","Ž€–SŽÒ_45`49Î","","3,136","-","5","15","66","206","907","1,612","274","40","5","4","-","-","-","-","-","-","2"
"10100","","Ž€–S”ylz","2016000000","","2016”N","00110","","’j","00180","","Ž€–SŽÒ_50`54Î","","5,047","-","4","10","46","123","433","1,610","2,402","343","57","10","-","2","-","-","-","-","7"
"10100","","Ž€–S”ylz","2016000000","","2016”N","00110","","’j","00190","","Ž€–SŽÒ_55`59Î","","8,984","-","4","10","26","69","205","804","3,048","4,052","606","119","32","2","-","1","-","-","6"
"10100","","Ž€–S”ylz","2016000000","","2016”N","00110","","’j","00200","","Ž€–SŽÒ_60`64Î","","17,648","-","2","6","37","57","156","434","1,472","5,825","7,881","1,511","190","54","10","1","-","-","12"
"10100","","Ž€–S”ylz","2016000000","","2016”N","00110","","’j","00210","","Ž€–SŽÒ_65`69Î","","38,850","-","1","6","22","48","122","319","743","2,824","13,098","19,087","2,092","373","81","11","-","-","23"
"10100","","Ž€–S”ylz","2016000000","","2016”N","00110","","’j","00220","","Ž€–SŽÒ_70`74Î","","49,290","-","-","1","7","22","55","117","255","505","2,987","22,936","19,280","2,661","360","60","9","1","34"
"10100","","Ž€–S”ylz","2016000000","","2016”N","00110","","’j","00230","","Ž€–SŽÒ_75`79Î","","70,304","-","-","3","6","6","23","52","113","229","701","6,817","31,939","26,791","3,197","339","42","4","42"
"10100","","Ž€–S”ylz","2016000000","","2016”N","00110","","’j","00240","","Ž€–SŽÒ_80`84Î","","93,159","-","-","-","-","6","9","13","52","78","256","1,199","9,555","43,467","35,025","3,218","206","25","50"
"10100","","Ž€–S”ylz","2016000000","","2016”N","00110","","’j","00250","","Ž€–SŽÒ_85`89Î","","83,159","-","-","-","-","1","2","5","15","29","89","305","1,182","9,500","42,948","27,108","1,835","101","39"
"10100","","Ž€–S”ylz","2016000000","","2016”N","00110","","’j","00260","","Ž€–SŽÒ_90`94Î","","37,955","-","-","-","-","-","1","1","3","10","19","81","212","720","6,414","21,881","8,222","373","18"
"10100","","Ž€–S”ylz","2016000000","","2016”N","00110","","’j","00270","","Ž€–SŽÒ_95`99Î","","8,212","-","-","-","-","-","-","-","-","2","4","10","24","71","316","2,544","4,540","697","4"
"10100","","Ž€–S”ylz","2016000000","","2016”N","00110","","’j","00280","","Ž€–SŽÒ_100ÎˆÈã","","809","-","-","-","-","-","-","-","-","-","-","1","-","7","20","82","363","334","2"
"10100","","Ž€–S”ylz","2016000000","","2016”N","00120","","—","00100","","Ž€–SŽÒ_‘”","","144,872","-","10","93","328","678","1,348","2,108","3,028","4,531","7,680","14,695","16,461","22,652","28,872","26,287","12,895","3,088","118"
"10100","","Ž€–S”ylz","2016000000","","2016”N","00120","","—","00110","","Ž€–SŽÒ_15`19Î","","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"10100","","Ž€–S”ylz","2016000000","","2016”N","00120","","—","00120","","Ž€–SŽÒ_20`24Î","","30","-","10","8","4","1","3","3","1","-","-","-","-","-","-","-","-","-","-"
"10100","","Ž€–S”ylz","2016000000","","2016”N","00120","","—","00130","","Ž€–SŽÒ_25`29Î","","122","-","-","49","40","22","9","1","1","-","-","-","-","-","-","-","-","-","-"
"10100","","Ž€–S”ylz","2016000000","","2016”N","00120","","—","00140","","Ž€–SŽÒ_30`34Î","","380","-","-","22","175","113","47","18","2","1","2","-","-","-","-","-","-","-","-"
"10100","","Ž€–S”ylz","2016000000","","2016”N","00120","","—","00150","","Ž€–SŽÒ_35`39Î","","854","-","-","8","66","378","259","84","36","17","2","3","-","-","-","-","-","-","1"
"10100","","Ž€–S”ylz","2016000000","","2016”N","00120","","—","00160","","Ž€–SŽÒ_40`44Î","","1,636","-","-","4","28","121","725","529","156","45","21","4","1","-","-","-","-","-","2"
"10100","","Ž€–S”ylz","2016000000","","2016”N","00120","","—","00170","","Ž€–SŽÒ_45`49Î","","2,585","-","-","2","11","33","230","1,099","807","281","80","31","8","1","1","-","-","-","1"
"10100","","Ž€–S”ylz","2016000000","","2016”N","00120","","—","00180","","Ž€–SŽÒ_50`54Î","","4,011","-","-","-","3","6","63","297","1,605","1,419","465","122","19","4","1","2","1","-","4"
"10100","","Ž€–S”ylz","2016000000","","2016”N","00120","","—","00190","","Ž€–SŽÒ_55`59Î","","5,655","-","-","-","-","3","5","56","314","2,173","2,327","675","80","10","8","1","-","1","2"
"10100","","Ž€–S”ylz","2016000000","","2016”N","00120","","—","00200","","Ž€–SŽÒ_60`64Î","","9,176","-","-","-","1","1","4","13","77","414","3,529","4,344","668","98","14","5","2","1","5"
"10100","","Ž€–S”ylz","2016000000","","2016”N","00120","","—","00210","","Ž€–SŽÒ_65`69Î","","16,827","-","-","-","-","-","2","6","22","122","931","7,591","6,571","1,417","139","15","6","-","5"
"10100","","Ž€–S”ylz","2016000000","","2016”N","00120","","—","00220","","Ž€–SŽÒ_70`74Î","","18,955","-","-","-","-","-","-","-","2","34","220","1,295","6,961","8,663","1,644","112","16","1","7"
"10100","","Ž€–S”ylz","2016000000","","2016”N","00120","","—","00230","","Ž€–SŽÒ_75`79Î","","24,436","-","-","-","-","-","1","2","4","18","81","450","1,530","9,624","11,043","1,578","75","11","19"
"10100","","Ž€–S”ylz","2016000000","","2016”N","00120","","—","00240","","Ž€–SŽÒ_80`84Î","","28,798","-","-","-","-","-","-","-","1","4","17","146","443","2,187","13,319","11,401","1,216","40","24"
"10100","","Ž€–S”ylz","2016000000","","2016”N","00120","","—","00250","","Ž€–SŽÒ_85`89Î","","22,048","-","-","-","-","-","-","-","-","2","5","29","153","514","2,271","11,571","6,917","563","23"
"10100","","Ž€–S”ylz","2016000000","","2016”N","00120","","—","00260","","Ž€–SŽÒ_90`94Î","","8,167","-","-","-","-","-","-","-","-","1","-","5","26","124","382","1,431","4,332","1,848","18"
"10100","","Ž€–S”ylz","2016000000","","2016”N","00120","","—","00270","","Ž€–SŽÒ_95`99Î","","1,130","-","-","-","-","-","-","-","-","-","-","-","1","9","48","163","312","592","5"
"10100","","Ž€–S”ylz","2016000000","","2016”N","00120","","—","00280","","Ž€–SŽÒ_100ÎˆÈã","","62","-","-","-","-","-","-","-","-","-","-","-","-","1","2","8","18","31","2"
"10100","","Ž€–S”ylz","2015000000","","2015”N","00110","","’j","00100","","Ž€–SŽÒ_‘”","","418,568","9","86","386","897","1,659","3,283","5,293","8,666","14,478","27,796","50,084","67,989","84,128","86,187","52,398","13,691","1,281","257"
"10100","","Ž€–S”ylz","2015000000","","2015”N","00110","","’j","00110","","Ž€–SŽÒ_15`19Î","","1","1","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"10100","","Ž€–S”ylz","2015000000","","2015”N","00110","","’j","00120","","Ž€–SŽÒ_20`24Î","","38","5","23","9","-","1","-","-","-","-","-","-","-","-","-","-","-","-","-"
"10100","","Ž€–S”ylz","2015000000","","2015”N","00110","","’j","00130","","Ž€–SŽÒ_25`29Î","","225","1","27","150","40","6","1","-","-","-","-","-","-","-","-","-","-","-","-"
"10100","","Ž€–S”ylz","2015000000","","2015”N","00110","","’j","00140","","Ž€–SŽÒ_30`34Î","","531","-","9","101","323","80","13","4","1","-","-","-","-","-","-","-","-","-","-"
"10100","","Ž€–S”ylz","2015000000","","2015”N","00110","","’j","00150","","Ž€–SŽÒ_35`39Î","","999","1","6","40","230","521","172","26","1","1","-","-","-","-","-","-","-","-","1"
"10100","","Ž€–S”ylz","2015000000","","2015”N","00110","","’j","00160","","Ž€–SŽÒ_40`44Î","","2,020","-","6","36","132","471","1,079","249","35","8","2","-","1","-","-","-","-","-","1"
"10100","","Ž€–S”ylz","2015000000","","2015”N","00110","","’j","00170","","Ž€–SŽÒ_45`49Î","","3,143","-","5","13","50","231","905","1,608","267","42","11","6","1","-","-","-","-","-","4"
"10100","","Ž€–S”ylz","2015000000","","2015”N","00110","","’j","00180","","Ž€–SŽÒ_50`54Î","","5,360","1","3","7","30","131","478","1,676","2,588","368","57","17","1","-","-","-","-","-","3"
"10100","","Ž€–S”ylz","2015000000","","2015”N","00110","","’j","00190","","Ž€–SŽÒ_55`59Î","","9,170","-","3","9","25","80","253","813","3,071","4,134","622","120","31","5","1","-","-","-","3"
"10100","","Ž€–S”ylz","2015000000","","2015”N","00110","","’j","00200","","Ž€–SŽÒ_60`64Î","","19,195","-","1","6","27","67","166","403","1,646","6,280","8,598","1,668","253","60","9","-","-","-","11"
"10100","","Ž€–S”ylz","2015000000","","2015”N","00110","","’j","00210","","Ž€–SŽÒ_65`69Î","","37,544","-","3","9","24","41","131","302","685","2,753","13,816","17,411","1,945","321","65","6","-","-","32"
"10100","","Ž€–S”ylz","2015000000","","2015”N","00110","","’j","00220","","Ž€–SŽÒ_70`74Î","","53,031","-","-","2","9","19","54","119","226","573","3,695","23,732","21,382","2,748","369","64","11","-","28"
"10100","","Ž€–S”ylz","2015000000","","2015”N","00110","","’j","00230","","Ž€–SŽÒ_75`79Î","","70,711","-","-","4","2","10","20","56","82","207","638","5,730","33,324","26,873","3,310","358","44","1","52"
"10100","","Ž€–S”ylz","2015000000","","2015”N","00110","","’j","00240","","Ž€–SŽÒ_80`84Î","","92,759","-","-","-","2","1","9","26","34","72","241","1,011","9,687","43,773","34,374","3,204","247","27","51"
"10100","","Ž€–S”ylz","2015000000","","2015”N","00110","","’j","00250","","Ž€–SŽÒ_85`89Î","","80,376","-","-","-","3","-","1","10","23","33","90","312","1,132","9,501","41,648","25,619","1,851","102","51"
"10100","","Ž€–S”ylz","2015000000","","2015”N","00110","","’j","00260","","Ž€–SŽÒ_90`94Î","","34,985","-","-","-","-","-","1","1","6","6","22","64","206","773","6,075","20,482","7,099","234","16"
"10100","","Ž€–S”ylz","2015000000","","2015”N","00110","","’j","00270","","Ž€–SŽÒ_95`99Î","","7,688","-","-","-","-","-","-","-","1","1","4","12","22","68","323","2,575","4,070","610","2"
"10100","","Ž€–S”ylz","2015000000","","2015”N","00110","","’j","00280","","Ž€–SŽÒ_100ÎˆÈã","","792","-","-","-","-","-","-","-","-","-","-","1","4","6","13","90","369","307","2"
"10100","","Ž€–S”ylz","2015000000","","2015”N","00120","","—","00100","","Ž€–SŽÒ_‘”","","144,024","2","8","101","341","769","1,396","1,986","3,101","4,629","8,398","14,026","17,611","22,680","28,435","25,686","11,836","2,883","136"
"10100","","Ž€–S”ylz","2015000000","","2015”N","00120","","—","00110","","Ž€–SŽÒ_15`19Î","","3","2","1","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"10100","","Ž€–S”ylz","2015000000","","2015”N","00120","","—","00120","","Ž€–SŽÒ_20`24Î","","17","-","5","4","6","2","-","-","-","-","-","-","-","-","-","-","-","-","-"
"10100","","Ž€–S”ylz","2015000000","","2015”N","00120","","—","00130","","Ž€–SŽÒ_25`29Î","","152","-","2","62","46","26","12","2","-","1","-","-","-","-","-","-","-","-","1"
"10100","","Ž€–S”ylz","2015000000","","2015”N","00120","","—","00140","","Ž€–SŽÒ_30`34Î","","434","-","-","24","196","146","51","14","2","1","-","-","-","-","-","-","-","-","-"
"10100","","Ž€–S”ylz","2015000000","","2015”N","00120","","—","00150","","Ž€–SŽÒ_35`39Î","","846","-","-","6","59","408","244","87","23","8","6","1","2","1","-","-","-","-","1"
"10100","","Ž€–S”ylz","2015000000","","2015”N","00120","","—","00160","","Ž€–SŽÒ_40`44Î","","1,697","-","-","3","20","133","788","513","156","58","21","2","3","-","-","-","-","-","-"
"10100","","Ž€–S”ylz","2015000000","","2015”N","00120","","—","00170","","Ž€–SŽÒ_45`49Î","","2,533","-","-","-","9","37","229","1,034","855","253","83","26","6","1","-","-","-","-","-"
"10100","","Ž€–S”ylz","2015000000","","2015”N","00120","","—","00180","","Ž€–SŽÒ_50`54Î","","4,066","-","-","2","3","10","58","268","1,650","1,457","464","125","21","6","1","1","-","-","-"
"10100","","Ž€–S”ylz","2015000000","","2015”N","00120","","—","00190","","Ž€–SŽÒ_55`59Î","","5,744","-","-","-","2","5","10","47","310","2,178","2,389","698","77","19","2","1","-","-","6"
"10100","","Ž€–S”ylz","2015000000","","2015”N","00120","","—","00200","","Ž€–SŽÒ_60`64Î","","10,084","-","-","-","-","1","3","14","60","481","4,009","4,609","793","84","18","3","-","1","8"
"10100","","Ž€–S”ylz","2015000000","","2015”N","00120","","—","00210","","Ž€–SŽÒ_65`69Î","","15,963","-","-","-","-","-","1","6","31","140","1,051","6,797","6,602","1,190","110","23","2","1","9"
"10100","","Ž€–S”ylz","2015000000","","2015”N","00120","","—","00220","","Ž€–SŽÒ_70`74Î","","20,197","-","-","-","-","-","-","1","10","41","248","1,229","7,878","8,963","1,687","105","15","3","17"
"10100","","Ž€–S”ylz","2015000000","","2015”N","00120","","—","00230","","Ž€–SŽÒ_75`79Î","","24,324","-","-","-","-","-","-","-","3","9","103","385","1,567","9,652","10,943","1,545","78","13","26"
"10100","","Ž€–S”ylz","2015000000","","2015”N","00120","","—","00240","","Ž€–SŽÒ_80`84Î","","28,289","-","-","-","-","-","-","-","1","1","19","123","498","2,248","13,009","11,170","1,151","40","29"
"10100","","Ž€–S”ylz","2015000000","","2015”N","00120","","—","00250","","Ž€–SŽÒ_85`89Î","","21,275","-","-","-","-","-","-","-","-","-","4","30","138","420","2,280","11,187","6,614","579","23"
"10100","","Ž€–S”ylz","2015000000","","2015”N","00120","","—","00260","","Ž€–SŽÒ_90`94Î","","7,396","-","-","-","-","1","-","-","-","1","1","1","26","88","336","1,508","3,722","1,698","14"
"10100","","Ž€–S”ylz","2015000000","","2015”N","00120","","—","00270","","Ž€–SŽÒ_95`99Î","","936","-","-","-","-","-","-","-","-","-","-","-","-","8","43","135","242","508","-"
"10100","","Ž€–S”ylz","2015000000","","2015”N","00120","","—","00280","","Ž€–SŽÒ_100ÎˆÈã","","68","-","-","-","-","-","-","-","-","-","-","-","-","-","6","8","12","40","2"
